Date,Open,High,Low,Close,Volume,Change
2021-06-09,11757,11762,11653,11653,85787,-0.00817090816239685
2021-06-10,11600,11719,11600,11638,50,-0.0012872221745473533
2021-06-11,11743,11748,11705,11749,28,0.009537721257948162
2021-06-14,11729,11729,11643,11673,134,-0.0064686356285641455
2021-06-15,11709,11724,11648,11725,132,0.0044547245780861555
2021-06-16,11762,11805,11739,11787,116,0.005287846481876413
2021-06-17,11643,11734,11643,11696,85,-0.007720369899041346
2021-06-18,11810,11810,11643,11763,112,0.005728454172366559
2021-06-21,11734,11734,11523,11572,133,-0.016237354416390404
2021-06-22,11590,11743,11590,11744,259,0.014863463532664989
2021-06-23,11805,11805,11638,11686,134,-0.004938692098092612
2021-06-24,11709,11709,11623,11691,1202649,0.00042786239945225013
2021-06-25,11709,11834,11709,11806,858,0.00983662646480199
2021-06-28,11805,11805,11753,11782,21,-0.0020328646450956667
2021-06-29,11729,11805,11729,11778,40,-0.00033950093362755673
2021-06-30,11887,11887,11753,11844,75,0.005603667855323513
2021-07-01,11897,11897,11767,11802,83,-0.0035460992907800915
2021-07-02,11801,11872,11801,11840,91,0.0032197932553803543
2021-07-05,11858,11858,11810,11821,535,-0.0016047297297296925
2021-07-06,11772,11897,11772,11821,135,0.0
2021-07-07,11709,11767,11709,11725,118,-0.008121140343456568
2021-07-08,11781,11791,11610,11625,94,-0.008528784648187626
2021-07-09,11532,11532,11351,11476,418,-0.012817204301075247
2021-07-12,11461,11614,11461,11557,55,0.007058208434994828
2021-07-13,11580,11700,11580,11663,43,0.009171930431773001
2021-07-14,11562,11700,11562,11668,71,0.00042870616479473433
2021-07-15,11643,11772,11643,11773,108,0.008998971546108958
2021-07-16,11849,11849,11681,11787,70,0.0011891616410431016
2021-07-19,11739,11739,11633,11668,130,-0.01009586832951559
2021-07-20,11566,11614,11537,11595,140,-0.006256427836818679
2021-07-21,11575,11657,11562,11562,192,-0.002846054333764503
2021-07-22,11590,11709,11590,11678,232,0.010032866286109776
2021-07-23,11786,11786,11638,11749,67,0.0060798081863333575
2021-07-26,11671,11686,11590,11591,43,-0.01344795301727808
2021-07-27,11757,11757,11643,11658,252,0.005780346820809301
2021-07-28,11696,11714,11575,11648,235,-0.000857780065191327
2021-07-29,11757,11757,11676,11716,63,0.005837912087912178
2021-07-30,11643,11666,11523,11577,3603,-0.011864117446227396
2021-08-02,11595,11595,11480,11548,76,-0.0025049667444070334
2021-08-03,11653,11653,11456,11548,21,0.0
2021-08-04,11585,11714,11528,11716,54,0.014547973675095305
2021-08-05,11757,11757,11700,11716,358,0.0
2021-08-06,11805,11805,11648,11691,57,-0.002133834073062446
2021-08-09,11700,11700,11547,11600,23,-0.007783765289538946
2021-08-10,11499,11547,11485,11519,33,-0.006982758620689644
2021-08-11,11643,11643,11537,11557,109,0.0032988974737391263
2021-08-12,11623,11623,11547,11572,23,0.001297914683741519
2021-08-13,11509,11528,11331,11386,34,-0.016073280331835416
2021-08-17,11327,11432,11207,11222,184,-0.014403653609696088
2021-08-18,11102,11331,11102,11318,86,0.008554624844056224
2021-08-19,11260,11260,10953,10960,26,-0.03163103021735292
2021-08-20,10906,10988,10714,10744,394,-0.019708029197080257
2021-08-23,10958,11031,10815,10955,11547,0.019638868205509974
2021-08-24,11126,11232,11126,11222,192,0.02437243267914191
2021-08-25,11280,11280,11227,11280,11522,0.005168419176617256
2021-08-26,11184,11270,11174,11194,20,-0.00762411347517733
2021-08-27,11092,11303,11092,11265,21,0.0063426835804896164
2021-08-30,11323,11384,11323,11347,20,0.007279183311140747
2021-08-31,11456,11509,11331,11510,284,0.014365030404512202
2021-09-01,11470,11566,11470,11543,546,0.0028670721112076247
2021-09-02,11423,11514,11423,11433,23,-0.00952958502988821
2021-09-03,11528,11571,11509,11529,53,0.008396746260823873
2021-09-06,11490,11595,11480,11553,555,0.002081706999739863
2021-09-07,11494,11605,11494,11562,468,0.0007790184367697517
2021-09-08,11494,11605,11494,11557,12,-0.00043245113302192717
2021-09-09,11456,11470,11394,11404,35,-0.01323872977416285
2021-09-10,11494,11514,11389,11514,27,0.009645738337425547
2021-09-13,11537,11552,11466,11534,77,0.0017370158068439334
2021-09-14,11475,11676,11475,11577,82,0.0037281082018381095
2021-09-15,11575,11628,11552,11591,33,0.0012092942904033954
2021-09-16,11590,11633,11557,11567,382,-0.002070571995513748
2021-09-17,11614,11614,11514,11562,25,-0.00043226419987896225
2021-09-23,11341,11504,11341,11457,148,-0.009081473793461359
2021-09-24,11590,11590,11423,11443,31,-0.0012219603735706963
2021-09-27,11480,11528,11423,11467,30,0.002097352092982563
2021-09-28,11456,11485,11408,11419,28,-0.004185924827766585
2021-09-29,11217,11298,11131,11242,150,-0.01550048165338469
2021-09-30,11255,11331,11255,11318,42,0.006760362924746577
2021-10-01,11136,11202,11049,11051,23,-0.02359074041350062
2021-10-05,10902,11044,10854,10988,21,-0.005700841552800706
2021-10-06,11155,11155,10767,10768,45,-0.020021842009464885
2021-10-07,10925,10988,10872,10988,34,0.020430906389301562
2021-10-08,10892,10953,10872,10902,42,-0.007826720058245362
2021-10-12,10854,10863,10777,10845,23,-0.005228398458998362
2021-10-13,10858,11011,10849,10978,26,0.012263715998155789
2021-10-14,11150,11174,11107,11175,23,0.017944980870832516
2021-10-15,11298,11298,11227,11285,385,0.009843400447427264
2021-10-18,11280,11283,11179,11257,115,-0.0024811696942844685
2021-10-19,11346,11346,11222,11242,23,-0.0013325042195967418
2021-10-20,11270,11323,11164,11175,186,-0.0059597936310265
2021-10-21,11202,11241,11184,11184,126,0.0008053691275167196
2021-10-22,11074,11169,11074,11094,111,-0.008047210300429208
2021-10-25,11021,11202,11021,11204,20,0.009915269515053282
2021-10-26,11207,11288,11207,11257,32,0.004730453409496516
2021-10-27,11217,11241,11164,11175,29,-0.007284356400461989
2021-10-28,11184,11184,11016,11017,74,-0.014138702460850139
2021-10-29,11126,11126,10906,10931,115,-0.007806117817917735
2021-11-01,10930,10963,10930,10931,25,0.0
2021-11-02,11031,11112,11026,11065,20,0.012258713749885741
2021-11-03,11155,11155,10915,10950,48,-0.010393131495707197
2021-11-04,11031,11040,10925,10945,20,-0.0004566210045662267
2021-11-05,11069,11069,10810,10888,42,-0.005207857469163968
2021-11-08,10910,10945,10810,10926,94,0.0034900808229243463
2021-11-09,10973,10973,10854,10902,28,-0.0021965952773201902
2021-11-10,10806,10825,10691,10706,32,-0.017978352595854008
2021-11-11,10552,10648,10552,10587,42,-0.011115262469643228
2021-11-12,10686,10825,10671,10826,122,0.022574855955417084
2021-11-15,10815,10897,10815,10897,52,0.006558285608719849
2021-11-16,10791,10920,10791,10902,117,0.00045884188308709106
2021-11-17,10863,10863,10719,10730,20,-0.0157769216657494
2021-11-18,10666,10782,10653,10673,19,-0.00531220876048466
2021-11-19,10590,10701,10590,10701,230,0.0026234423311159993
2021-11-22,10724,10758,10662,10759,20,0.005420054200542035
2021-11-23,10753,10753,10691,10691,25,-0.006320289989775962
2021-11-24,10671,10681,10628,10673,11,-0.0016836591525581923
2021-11-25,10571,10590,10523,10524,21,-0.01396046097629533
2021-11-26,10452,10499,10336,10338,25,-0.01767388825541616
2021-11-29,10040,10270,10040,10156,31,-0.01760495260205064
2021-11-30,10336,10336,9863,9922,47,-0.023040567152422198
2021-12-01,9877,10040,9877,10041,20,0.011993549687562943
2021-12-02,9887,10207,9887,10199,330,0.015735484513494713
2021-12-03,10174,10389,10174,10366,235,0.016374154328855806
2021-12-06,10293,10480,10260,10404,23,0.0036658306000385554
2021-12-07,10413,10557,10413,10519,28,0.011053440984236884
2021-12-08,10567,10666,10514,10534,61,0.001425991063789267
2021-12-09,10658,10662,10523,10663,56,0.012246060375925572
2021-12-10,10552,10600,10552,10572,23,-0.008534183625621306
2021-12-13,10600,10714,10557,10558,126,-0.0013242527430950002
2021-12-14,10471,10562,10466,10496,21,-0.005872324303845433
2021-12-15,10428,10509,10428,10472,10,-0.0022865853658536883
2021-12-16,10519,10537,10519,10539,11,0.006398013750954945
2021-12-17,10567,10658,10567,10658,10,0.011291393870386246
2021-12-20,10662,10662,10461,10472,21,-0.01745167948958526
2021-12-21,10533,10533,10437,10486,10,0.0013368983957218195
2021-12-22,10509,10509,10466,10481,10,-0.0004768262445165039
2021-12-23,10576,10576,10471,10472,1367,-0.000858696689247207
2021-12-24,10600,10600,10542,10582,21,0.010504201680672232
2021-12-27,10658,10658,10537,10562,95,-0.00189000189000188
2021-12-28,10643,10643,10528,10620,46,0.005491384207536365
2021-12-29,10810,10810,10724,10735,230,0.010828625235404843
2021-12-30,10686,10705,10643,10668,23,-0.006241266884024266
2022-01-03,10753,10753,10648,10691,29,0.0021559805024371492
2022-01-04,10782,10782,10633,10744,23,0.004957440838088134
2022-01-05,10796,10796,10638,10653,27,-0.008469843633655993
2022-01-06,10619,10658,10542,10544,42,-0.010231859570074109
2022-01-07,10638,10671,10600,10663,20,0.011286039453717756
2022-01-10,10734,10734,10562,10605,23,-0.005439369783363013
2022-01-11,10643,10643,10499,10510,31,-0.008958038661008971
2022-01-12,10615,10691,10615,10691,230,0.017221693625118828
2022-01-13,10786,10786,10686,10701,39,0.0009353661958657611
2022-01-14,10701,10701,10533,10558,231,-0.013363237080646684
2022-01-17,10523,10523,10375,10404,52,-0.014586095851487069
2022-01-18,10471,10471,10245,10257,144,-0.014129181084198361
2022-01-19,10222,10336,10193,10218,60,-0.0038022813688213253
2022-01-20,10280,10303,10217,10280,170,0.006067723624975541
2022-01-21,10293,10293,10155,10199,30,-0.007879377431906587
2022-01-24,10212,10212,9993,10013,36,-0.018237082066869248
2022-01-25,10074,10074,9691,9721,33,-0.029162089283930936
2022-01-26,9767,9811,9706,9706,30,-0.001543051126427275
2022-01-27,9763,9763,9333,9333,53,-0.03842983721409432
2022-01-28,9428,9628,9313,9630,100,0.03182256509161041
2022-02-03,9834,9882,9772,9802,271,0.01786085150571126
2022-02-04,9839,9997,9806,9993,55,0.019485819220567135
2022-02-07,10088,10088,9897,10003,95,0.001000700490343176
2022-02-08,10112,10112,9930,9993,45,-0.0009997000899729658
2022-02-09,10112,10145,10059,10146,20,0.015310717502251547
2022-02-10,10179,10193,10126,10146,41,0.0
2022-02-11,10136,10136,10021,10022,42,-0.012221565148827107
2022-02-14,9950,9950,9806,9869,62,-0.015266413889443275
2022-02-15,9915,9915,9706,9740,26,-0.013071233154321571
2022-02-16,9930,9973,9887,9960,118,0.022587268993839782
2022-02-17,10054,10121,9882,10013,28,0.005321285140562182
2022-02-18,9958,10079,9935,10079,20,0.006591431139518544
2022-02-21,10011,10107,9954,10108,38,0.0028772695703938034
2022-02-22,10016,10016,9920,9975,76,-0.013157894736842146
2022-02-23,10097,10117,10011,10089,29,0.011428571428571344
2022-02-24,10069,10069,9830,9879,37,-0.020814748736247446
2022-02-25,10059,10059,9978,10026,29,0.014880048587913697
2022-02-28,10107,10155,10036,10156,29,0.012966287652104613
2022-03-02,10203,10222,10155,10180,233,0.0023631350925561456
2022-03-03,10313,10313,10255,10313,20,0.013064833005894005
2022-03-04,10356,10356,10232,10300,27,-0.0012605449432754323
2022-03-07,10288,10288,10069,10099,28,-0.019514563106796112
2022-03-08,10040,10059,9940,9940,88,-0.015744133082483458
2022-03-10,10121,10131,10083,10132,14,0.019315895372233438
2022-03-11,10203,10217,10141,10218,125,0.008487958941965967
2022-03-14,10270,10270,10088,10118,23,-0.009786651008025005
2022-03-15,10040,10088,10016,10026,16,-0.009092706068392964
2022-03-16,10179,10179,10083,10175,123,0.014861360462796736
2022-03-17,10346,10346,10237,10237,528,0.006093366093366193
2022-03-18,10313,10313,10227,10300,528,0.006154146722672671
2022-03-21,10384,10384,10241,10252,206,-0.004660194174757271
2022-03-22,10308,10346,10303,10348,29,0.009364026531408554
2022-03-23,10466,10466,10346,10414,27,0.0063780440664862326
2022-03-24,10423,10437,10336,10438,20,0.0023045899750335774
2022-03-25,10519,10519,10389,10409,25,-0.0027783100210768685
2022-03-28,10456,10456,10351,10438,26,0.0027860505331924745
2022-03-29,10485,10485,10418,10434,27,-0.00038321517532091676
2022-03-30,10480,10509,10432,10457,29,0.002204331991566111
2022-03-31,10533,10557,10499,10558,37,0.009658601893468566
2022-04-01,10590,10590,10475,10524,33,-0.00322030687630237
2022-04-04,10504,10576,10504,10577,34,0.0050361079437475365
2022-04-05,10552,10585,10542,10587,35,0.0009454476694714664
2022-04-06,10580,10580,10499,10534,53,-0.005006139605176152
2022-04-07,10528,10528,10371,10381,983,-0.014524397190051275
2022-04-08,10413,10418,10341,10419,21,0.0036605336672768107
2022-04-11,10456,10466,10370,10414,45,-0.00047989250407909356
2022-04-12,10418,10418,10285,10352,45,-0.0059535241021702046
2022-04-13,10404,10509,10389,10510,39,0.015262751159196286
2022-04-14,10528,10562,10509,10548,25,0.0036156041864889854
2022-04-15,10595,10595,10471,10519,20,-0.0027493363670838544
2022-04-18,10562,10562,10471,10515,176,-0.00038026428367710086
2022-04-19,10610,10610,10552,10605,26,0.008559201141226769
2022-04-20,10671,10671,10562,10620,31,0.0014144271570013522
2022-04-21,10619,10691,10619,10683,30,0.0059322033898305815
2022-04-22,10671,10671,10557,10615,28,-0.006365253206028321
2022-04-25,10552,10552,10409,10409,29,-0.019406500235515822
2022-04-26,10447,10475,10437,10457,29,0.004611393985973766
2022-04-27,10288,10371,10245,10371,54,-0.008224156067705879
2022-04-28,10478,10508,10336,10508,152,0.013209912255327305
2022-04-29,10591,10591,10498,10543,44,0.0033307955843167036
2022-05-02,10498,10547,10474,10547,22,0.00037939865313485477
2022-05-03,10596,10596,10474,10479,37,-0.0064473309945956014
2022-05-04,10567,10567,10434,10459,54,-0.0019085790628876609
2022-05-06,10351,10395,10336,10386,52,-0.006979634764317844
2022-05-09,10400,10400,10150,10205,63,-0.017427305988831132
2022-05-10,10121,10145,9940,10146,23,-0.005781479666829958
2022-05-11,10155,10155,10057,10092,30,-0.0053222945002956434
2022-05-12,10062,10106,9901,9979,40,-0.011196987713040008
2022-05-13,10052,10141,10038,10141,38,0.016234091592344013
2022-05-16,10141,10155,10101,10136,53,-0.0004930480228774181
2022-05-17,10048,10194,10048,10151,40,0.0014798737174428478
2022-05-18,10150,10185,10096,10107,45,-0.004334548320362508
2022-05-19,9866,9979,9866,9935,938,-0.01701790838033046
2022-05-20,9925,10131,9925,10112,25,0.01781580271766492
2022-05-23,10101,10170,10101,10151,50,0.0038568037974684444
2022-05-24,10082,10165,10018,10019,29,-0.013003644961087524
2022-05-25,10023,10175,10023,10102,60,0.008284259906178315
2022-05-26,10101,10190,10101,10121,29,0.0018808156800633746
2022-05-27,10175,10248,10175,10229,26,0.010670882323881026
2022-05-30,10263,10385,10263,10337,27,0.010558216834490208
2022-05-31,10322,10405,10322,10401,21,0.006191351455935079
2022-06-02,10322,10332,10292,10308,21,-0.008941447937698244
2022-06-03,10322,10385,10322,10386,21,0.0075669383003491575
2022-06-07,10351,10371,10263,10268,30,-0.011361448103215821
2022-06-08,10283,10317,10263,10273,39,0.0004869497467860917
2022-06-09,10224,10278,10199,10259,20,-0.0013627956779908024
2022-06-10,10194,10238,10180,10239,12,-0.0019495077492932555
2022-06-13,9969,10038,9793,9793,136,-0.04355894130286164
2022-06-14,9582,9773,9582,9710,105254,-0.008475441641989212
2022-06-15,9612,9656,9470,9504,29,-0.02121524201853764
2022-06-16,9573,9685,9480,9480,31,-0.002525252525252486
2022-06-17,9215,9494,9215,9451,150,-0.003059071729957785
2022-06-20,9455,9455,9171,9240,33,-0.022325679822240985
2022-06-21,9240,9396,9240,9343,75,0.011147186147186128
2022-06-22,9342,9342,9044,9044,31,-0.03200256876806162
2022-06-23,8985,9093,8877,8878,137,-0.01835471030517466
2022-06-24,8809,9132,8809,9113,106,0.026469925658932247
2022-06-27,9161,9333,9107,9269,21,0.017118402282453538
2022-06-28,9269,9342,9254,9343,44,0.007983601251483341
2022-06-29,9195,9308,9195,9274,20,-0.007385208177244973
2022-06-30,9274,9279,9132,9132,472,-0.015311623894759596
2022-07-01,9293,9293,9049,9118,31,-0.0015330705212439621
2022-07-04,9063,9098,8892,9000,41,-0.012941434525115203
2022-07-05,9009,9161,9009,9162,20,0.018000000000000016
2022-07-06,9058,9073,8907,8907,63,-0.027832351015062207
2022-07-07,9019,9078,8990,9059,23,0.017065229594700693
2022-07-08,9044,9151,9044,9059,31,0.0
2022-07-11,9166,9166,8990,9000,23,-0.00651286013908825
2022-07-12,8907,8907,8779,8829,31,-0.019000000000000017
2022-07-13,8936,8956,8867,8932,21,0.011666100351115594
2022-07-14,8941,8960,8858,8902,22,-0.0033587102552620207
2022-07-15,8980,8980,8706,8824,31,-0.008762075937991498
2022-07-18,8951,8990,8877,8990,26,0.018812330009066125
2022-07-19,8985,9029,8985,9030,22,0.004449388209121219
2022-07-20,9200,9200,9088,9118,88,0.009745293466223659
2022-07-21,9186,9186,9073,9142,155,0.0026321561745996647
2022-07-22,9122,9191,9088,9123,105627,-0.002078319842485188
2022-07-25,9102,9171,9102,9172,21,0.005371040227995172
2022-07-26,9161,9205,9161,9201,27,0.003161796772786829
2022-07-27,9210,9230,9137,9220,130,0.0020649929355505137
2022-07-28,9333,9333,9215,9255,26,0.003796095444685399
2022-07-29,9328,9386,9328,9387,21,0.014262560777957844
2022-08-01,9396,9435,9382,9392,44,0.0005326515393628828
2022-08-02,9347,9367,9289,9318,180,-0.007879045996592837
2022-08-03,9323,9377,9293,9377,26,0.006331830864992449
2022-08-04,9445,9445,9382,9407,37,0.0031993174789377576
2022-08-05,9455,9514,9455,9495,54,0.009354735835016559
2022-08-08,9475,9553,9470,9553,23,0.006108478146392926
2022-08-09,9626,9626,9543,9617,232,0.0066994661362922425
2022-08-10,9602,9612,9568,9568,125,-0.005095144015805353
2022-08-11,9670,9719,9656,9720,21,0.015886287625417994
2022-08-12,9724,9759,9724,9759,21,0.00401234567901243
2022-08-16,9764,9764,9744,9744,21,-0.0015370427297879408
2022-08-17,9808,9808,9705,9715,20,-0.0029761904761904656
2022-08-18,9661,9690,9612,9666,77,-0.005043746783324754
2022-08-19,9675,9675,9626,9627,35,-0.004034761018001265
2022-08-22,9533,9568,9465,9519,72,-0.011218448114677426
2022-08-23,9455,9484,9421,9421,172,-0.010295199075533112
2022-08-24,9494,9519,9435,9514,21,0.009871563528287775
2022-08-25,9528,9612,9528,9602,49,0.009249527012823222
2022-08-26,9622,9666,9597,9607,22,0.0005207248489897953
2022-08-29,9342,9435,9342,9416,32,-0.01988133652545021
2022-08-30,9524,9543,9504,9539,23,0.01306287170773146
2022-08-31,9489,9597,9475,9598,235,0.006185134710137374
2022-09-01,9499,9499,9347,9348,31,-0.02604709314440512
2022-09-02,9347,9396,9313,9323,21,-0.0026743688489516693
2022-09-05,9284,9372,9269,9304,54,-0.002037970610318518
2022-09-06,9313,9377,9313,9348,22,0.004729148753224388
2022-09-07,9284,9284,9166,9191,34,-0.016795036371416328
2022-09-08,9254,9254,9205,9235,20,0.004787291916004799
2022-09-13,9396,9445,9382,9441,26,0.022306442880346555
2022-09-14,9244,9279,9195,9260,22,-0.0191716979133566
2022-09-15,9289,9323,9264,9265,21,0.0005399568034556435
2022-09-16,9200,9240,9147,9172,1109,-0.01003777657852134
2022-09-19,9132,9132,9034,9039,75,-0.01450065416484958
2022-09-20,9122,9176,9122,9157,30,0.013054541431574362
2022-09-21,9147,9151,9088,9093,29,-0.006989188598886087
2022-09-22,8990,9044,8960,9039,212,-0.00593863411415374
2022-09-23,9039,9039,8828,8834,29,-0.0226794999446841
2022-09-26,8740,8740,8500,8510,183,-0.03667647724700018
2022-09-27,8525,8554,8446,8555,22,0.00528789659224449
2022-09-28,8461,8530,8275,8329,25,-0.026417299824663898
2022-09-29,8417,8495,8324,8329,25,0.0
2022-09-30,8255,8324,8226,8226,22,-0.012366430543882867
2022-10-04,8304,8437,8304,8408,23,0.022124969608558143
2022-10-05,8520,8520,8314,8334,54,-0.008801141769743115
2022-10-06,8353,8441,8353,8413,21,0.009479241660667048
2022-10-07,8334,8432,8334,8398,20,-0.0017829549506716003
2022-10-11,8290,8290,8108,8138,22,-0.03095975232198145
2022-10-12,8128,8192,8074,8192,53,0.006635536986974611
2022-10-13,8148,8148,7986,7987,36,-0.0250244140625
2022-10-14,8089,8260,8089,8231,21,0.03054964317015152
2022-10-17,8118,8231,8084,8231,20,0.0
2022-10-18,8373,8446,8329,8447,104,0.026242254890049832
2022-10-19,8471,8520,8388,8388,21,-0.006984728305907462
2022-10-20,8427,8427,8285,8339,20,-0.005841678588459742
2022-10-21,8368,8368,8236,8256,41,-0.009953231802374396
2022-10-24,8378,8437,8285,8305,20,0.005935077519379828
2022-10-25,8304,8304,8211,8236,20,-0.0083082480433474
2022-10-26,8246,8250,8197,8197,1108,-0.004735308402136984
2022-10-27,8358,8407,8319,8408,35,0.02574112480175672
2022-10-28,8383,8471,8383,8427,21,0.0022597526165557547
2022-10-31,8432,8432,8334,8398,35,-0.0034413195680550457
2022-11-01,8412,8579,8412,8550,42,0.018099547511312153
2022-11-02,8534,8618,8520,8603,25,0.006198830409356759
2022-11-03,8412,8554,8412,8510,21,-0.010810182494478626
2022-11-04,8485,8627,8481,8628,57,0.0138660399529964
2022-11-07,8681,8755,8681,8750,21,0.014140009272137322
2022-11-08,8784,8823,8740,8819,20,0.007885714285714274
2022-11-09,8867,8941,8863,8917,44,0.011112371017122147
2022-11-10,8863,8941,8863,8868,28,-0.005495121677694281
2022-11-11,9117,9122,9053,9123,21,0.028755074424898552
2022-11-14,9161,9244,9161,9201,30,0.008549819138441217
2022-11-15,9244,9264,9215,9265,22,0.006955765677643777
2022-11-16,9308,9308,9151,9255,29,-0.0010793308148947522
2022-11-17,9244,9244,9161,9162,40,-0.010048622366288451
2022-11-18,9142,9200,9132,9137,32,-0.0027286618642218263
2022-11-21,9078,9078,8995,9025,35,-0.012257852686877513
2022-11-22,9068,9098,9039,9044,22,0.002105263157894832
2022-11-23,9107,9112,9068,9113,21,0.007629367536488241
2022-11-24,9156,9181,9132,9172,20,0.006474267529902322
2022-11-25,9200,9200,9161,9172,22,0.0
2022-11-28,9102,9102,9034,9074,35,-0.01068469254252069
2022-11-29,9078,9195,9078,9191,23,0.012893982808023008
2022-11-30,9151,9264,9147,9255,27,0.006963333696006879
2022-12-01,9313,9352,9293,9309,23,0.005834683954619058
2022-12-02,9240,9240,9161,9162,29,-0.015791169835642882
