ProductID,Price,SalesVolume,DiscountRate,AdvertisingExpense
1,10,405,0.3009558948295179,751
2,24,40,0.16679554806191632,936
3,81,177,0.7249994838966707,156
4,21,188,0.23906390156246038,836
5,16,102,0.05481447294021591,324
6,72,374,0.11988327557337031,621
7,24,9,0.31840486760508213,940
8,34,330,0.905816819140988,709
9,37,386,0.9708298776662103,210
10,39,299,0.06478939730343525,397
11,81,52,0.727016807209724,311
12,97,240,0.7017782519236155,827
13,99,218,0.792633248797695,91
14,49,401,0.3601890926243768,681
15,35,393,0.3427658314571502,77
16,10,453,0.5557288433997652,260
17,66,384,0.7503398617676263,376
18,31,178,0.908935194903954,821
19,10,420,0.48733664994949355,328
20,71,355,0.18669024249431132,177
21,96,469,0.29203777123217955,214
22,16,13,0.4402869804347589,557
23,16,256,0.014515228363274124,639
24,96,54,0.5938721253485136,542
25,34,120,0.06758136493155298,841
26,84,256,0.8868481734119689,926
27,69,263,0.7839238317302759,471
28,87,423,0.46686720830556505,523
29,91,253,0.9695174234505736,445
30,74,363,0.5509026421530758,657
31,39,169,0.17325222370043958,304
32,96,115,0.3592027748998957,583
33,13,185,0.5603874504812363,408
34,66,271,0.9481728808759667,261
35,54,431,0.9504307499476067,444
36,62,300,0.6850061495585369,593
37,11,364,0.5437561766676305,768
38,11,357,0.649234640304373,690
39,99,49,0.3187340268063672,236
40,36,175,0.41736434376864084,486
41,46,302,0.988627211219119,975
42,70,487,0.7019404644581738,662
43,80,274,0.8090306572106994,917
44,42,165,0.8439814621485888,910
45,32,178,0.9436575419123443,837
46,73,422,0.9568797924904562,441
47,50,74,0.3682874635328699,446
48,64,284,0.5817620110919792,342
49,65,121,0.5707862675396571,914
50,87,412,0.6053051559767059,77
51,31,431,0.7780760259914451,728
52,92,330,0.47253795237687757,72
53,53,140,0.5781137471516679,565
54,65,29,0.03723383445512696,553
55,20,186,0.7963011212487179,617
56,93,308,0.10014292579705764,991
57,41,183,0.9965047075050466,140
58,78,431,0.6478914180244946,905
59,35,239,0.30342567363302475,593
60,61,406,0.024904029516564008,319
61,50,211,0.926724503588405,970
62,66,126,0.5767925058399804,217
63,21,140,0.131058169816476,370
64,81,247,0.6601211729913355,54
65,64,430,0.21722622026290128,323
66,58,323,0.930323017417353,931
67,51,53,0.8533577769576044,887
68,68,199,0.48383632274810806,401
69,69,317,0.30964419997660075,792
70,52,406,0.2871276992409386,562
71,56,423,0.03896983169404422,990
72,84,188,0.533649140837009,25
73,48,220,0.5804575034838961,905
74,79,37,0.265426377792052,768
75,51,62,0.04407930400412474,591
76,67,394,0.41166333673717437,424
77,58,91,0.0587876586172732,780
78,99,243,0.5023268756277077,190
79,34,181,0.19443017324158807,395
80,58,204,0.04556476564743117,765
81,73,446,0.5026538734925857,850
82,65,5,0.43668012602757644,562
83,22,256,0.635105089393958,168
84,47,295,0.08519701281818148,353
85,53,465,0.30739824726572074,125
86,25,409,0.28459743311590036,588
87,19,63,0.9372023385650529,229
88,73,205,0.5539495144362311,905
89,70,203,0.9455506484933539,799
90,26,126,0.8290160310685398,523
91,11,269,0.32225448657433053,176
92,56,136,0.8925845100761857,677
93,47,21,0.047339318664204155,923
94,38,105,0.8347284172437205,399
95,44,275,0.3565400710855675,729
96,72,251,0.2741509243347381,849
97,16,463,0.4569786145929374,420
98,83,445,0.6111163453655221,242
99,31,432,0.03970664344864083,955
100,46,166,0.47830508617202017,741
101,38,144,0.5763933228890122,441
102,56,223,0.12897548224321753,790
103,63,137,0.529346636650907,965
104,94,484,0.20004582667675985,104
105,98,200,0.4127420273618616,152
106,39,206,0.8814981573860259,43
107,66,425,0.7860274816581257,27
108,68,132,0.8262723582359687,434
109,42,477,0.77838846618716,195
110,73,34,0.9562156717995456,306
111,52,89,0.3582992243698305,544
112,76,252,0.5918400672425387,851
113,87,234,0.19599501986739143,287
114,67,117,0.4028696794773077,756
115,50,313,0.5661281919721441,477
116,24,6,0.27213058456529193,389
117,43,7,0.7612845966873374,272
118,73,256,0.5805832300502699,162
119,66,304,0.2848571735923616,880
120,14,135,0.5725369958144539,805
121,84,133,0.8000112803852312,357
122,67,66,0.9149883705458389,366
123,87,362,0.9039362379744945,443
124,31,54,0.3102392736127516,468
125,53,38,0.8863124900991374,468
126,51,371,0.9664675805217297,742
127,65,176,0.36219968495811894,768
128,47,396,0.47250367534644877,382
129,28,88,0.4749899756396948,86
130,76,463,0.4030585024211285,129
131,80,320,0.7942722054426429,865
132,89,167,0.9593621272252176,933
133,18,451,0.6861540316943342,404
134,59,7,0.43532237371939475,585
135,28,1,0.648550561088813,92
136,93,385,0.5791355152228337,66
137,70,217,0.21132465980227955,807
138,29,450,0.6666788579516653,927
139,40,329,0.2985717828518245,711
140,49,149,0.7775425802437109,265
141,90,362,0.7504918079558435,124
142,63,164,0.6801225596433179,86
143,40,46,0.47995953139051917,254
144,84,487,0.2588033237498695,507
145,24,31,0.20853580401957728,955
146,32,495,0.409557490020648,682
147,86,180,0.12975637476382496,110
148,80,217,0.9633838076903081,729
149,38,154,0.6805051920041345,967
150,89,366,0.09043919167779746,583
151,27,238,0.17128628232720278,815
152,58,113,0.14028871168856738,341
153,37,281,0.21856967473014777,163
154,30,48,0.04146448150308879,550
155,61,364,0.5095969431775091,788
156,36,62,0.8184545722254335,691
157,20,289,0.6328384823787602,896
158,95,397,0.5319916761732133,649
159,70,316,0.0030737612687963267,42
160,68,382,0.5960751706060647,503
161,51,430,0.8114515398424617,904
162,16,19,0.2087424289187667,896
163,12,271,0.6922212276537423,894
164,38,416,0.31800001495763075,458
165,61,432,0.5144370796583942,585
166,53,496,0.9531906283608113,137
167,56,185,0.8542645537067382,463
168,24,301,0.0860504640656441,537
169,48,387,0.8651539865724762,196
170,92,72,0.5154190849198782,678
171,45,406,0.29898287112863686,113
172,46,232,0.05887786078648638,104
173,30,212,0.814082612821393,458
174,89,197,0.9892196383643417,634
175,80,135,0.22909401755055436,958
176,76,445,0.37069546812367915,873
177,83,242,0.7927553680943373,95
178,36,458,0.6921356457601064,23
179,49,338,0.8568629707742856,774
180,36,356,0.1386355734946112,688
181,86,377,0.23314353913416586,236
182,93,195,0.3448625004857633,566
183,30,421,0.3308253058534336,219
184,59,104,0.35202677360771506,314
185,93,133,0.63641879453571,894
186,14,209,0.13201720434951936,122
187,93,436,0.10905576493870384,539
188,52,65,0.45820745682238195,160
189,74,248,0.8355674238433566,771
190,71,445,0.9003323292423869,96
191,93,334,0.2800647591664125,119
192,93,373,0.48457169309278825,617
193,69,192,0.8251303482907174,40
194,49,304,0.4793896670042618,899
195,10,364,0.1324939258426714,236
196,59,278,0.5672553508422739,243
197,65,430,0.48511396195492973,681
198,86,242,0.6056862807857313,648
199,29,93,0.7335396758590107,484
200,51,415,0.8446487521580028,370
201,85,183,0.5407716899461249,15
202,65,23,0.1852753353381642,963
203,17,131,0.5231546266030972,117
204,27,233,0.7735053117296113,427
205,67,173,0.14789962844092763,750
206,73,111,0.44417701362011486,633
207,97,127,0.34637749067632606,521
208,62,150,0.6468227449718792,90
209,54,302,0.40503445423878026,460
210,76,71,0.7888673001129393,688
211,66,359,0.605632580353847,419
212,76,349,0.35613437412046767,715
213,83,200,0.12824481251928932,804
214,92,286,0.9477217134235586,619
215,63,292,0.012215555957068025,265
216,60,454,0.37892668565230114,445
217,57,147,0.4254670745184478,23
218,29,453,0.26904842140289376,825
219,19,220,0.585913829965369,298
220,46,421,0.09985985873403269,508
221,31,137,0.6741678151987962,161
222,35,450,0.11966031397125398,218
223,86,372,0.06890427519874309,608
224,85,315,0.8223504708421321,360
225,18,347,0.7852427377599823,892
226,67,105,0.4656056515874727,255
227,60,159,0.8695198467404229,432
228,42,247,0.9942131775803839,998
229,86,310,0.13113562584376792,705
230,12,379,0.35622422597391,368
231,34,301,0.42299853074919613,184
232,41,416,0.9682844343053716,684
233,18,432,0.03725341241788571,923
234,26,342,0.6520441579160952,405
235,57,435,0.13060961632495305,779
236,16,320,0.732616132495431,832
237,52,267,0.14781753859322888,571
238,23,89,0.8975703342133352,905
239,58,384,0.627875670837693,757
240,44,371,0.9713746942328443,756
241,15,29,0.23863813241356935,134
242,52,120,0.6900252570727485,33
243,18,366,0.20076304627601127,532
244,75,81,0.7759637365075542,341
245,52,213,0.2529628591445864,337
246,36,245,0.7467547961387064,321
247,42,34,0.3609129494228507,562
248,54,206,0.30893502809828344,599
249,39,33,0.5292334041794621,920
250,36,414,0.6960559848317462,125
251,49,359,0.8735042663641379,251
252,32,92,0.8393131844961244,174
253,59,199,0.5210588214823838,893
254,37,159,0.9778699232132972,277
255,12,216,0.29455956791197924,159
256,53,360,0.2172088773502916,191
257,20,442,0.5585961410646694,562
258,13,354,0.66053951620285,210
259,67,447,0.5381596586452843,539
260,73,61,0.6165752983873453,915
261,47,130,0.5625397551526009,334
262,86,201,0.48681516906673084,202
263,70,165,0.6550910599823858,237
264,83,246,0.2980601641362639,612
265,24,496,0.8777477007560048,748
266,73,124,0.18441772656820699,754
267,87,14,0.9131874215144861,274
268,51,144,0.05960480538891033,347
269,74,41,0.8381946072212473,851
270,15,296,0.5539224452276629,418
271,90,23,0.7681102206104599,186
272,27,6,0.39309106360358426,614
273,37,341,0.5270834947209205,66
274,57,428,0.1589003858684579,483
275,56,382,0.3184420093353748,601
276,44,75,0.02912569094557349,537
277,71,304,0.7733613774014315,580
278,15,284,0.15540755827268893,909
279,19,438,0.14229990652372515,110
280,89,339,0.9643658327904645,585
281,79,188,0.8964819409119753,910
282,36,6,0.46189599037610984,609
283,77,408,0.4099723401541103,334
284,95,103,0.3935387241495498,527
285,28,467,0.7180496197820726,593
286,75,78,0.5923718314143832,292
287,55,210,0.32626455015531197,842
288,93,369,0.18055342624005188,493
289,20,135,0.8891177183568475,226
290,20,423,0.5619997994421697,720
291,53,96,0.5421361813357123,989
292,15,367,0.37850487579033243,483
293,15,125,0.6057121888999485,916
294,60,87,0.21038071377321554,180
295,79,1,0.16070949317496908,40
296,54,341,0.3972831767136912,426
297,15,192,0.19570853425618218,341
298,68,356,0.8679966176117405,629
299,70,159,0.7656021413420601,751
300,96,461,0.5918751415326011,775
301,13,114,0.23092595351215173,284
302,90,45,0.2966320741194971,988
303,22,402,0.8428444867787983,85
304,95,92,0.11432262160175266,448
305,27,372,0.5875600627754338,121
306,84,182,0.3147540561295257,627
307,97,356,0.4211749135134447,620
308,36,476,0.1889912531516631,924
309,32,488,0.34087987315274615,640
310,85,418,0.06576910197106645,471
311,26,130,0.6224525020189096,496
312,19,92,0.5449026854362937,334
313,47,22,0.6643974054070105,601
314,47,300,0.05891684961227517,913
315,58,100,0.514126845607252,620
316,10,222,0.3727795952604306,115
317,34,291,0.5000632313351668,545
318,85,487,0.009428910764990972,887
319,74,116,0.28029827167724697,857
320,87,432,0.4361015850319261,424
321,36,27,0.14471783040477737,310
322,37,60,0.15897076544895872,847
323,83,344,0.3692224725566148,164
324,55,249,0.5412732134297088,934
325,96,33,0.1569369137348825,411
326,72,130,0.5989391225382613,36
327,17,147,0.5569111484424535,351
328,13,223,0.2172058280002832,543
329,51,401,0.740543456722817,150
330,90,27,0.9356275935372012,321
331,70,287,0.3789851514063104,997
332,56,192,0.08347977370964543,802
333,92,289,0.07578779440853012,225
334,19,76,0.8801087418162621,612
335,15,111,0.5263554882478972,579
336,35,375,0.12733892801993474,275
337,45,15,0.09602911569504669,82
338,68,357,0.1337685397305125,400
339,67,426,0.9293289777152139,672
340,65,124,0.6368024919305838,912
341,46,38,0.21514195068669528,574
342,36,225,0.9128406824106838,924
343,62,200,0.15678459522302313,400
344,43,258,0.48576209599499054,917
345,18,114,0.45835261923998105,973
346,92,210,0.13857838374355125,350
347,93,487,0.9929335459320708,774
348,45,203,0.038401955076592276,578
349,39,400,0.5505781796052144,287
350,61,403,0.6574112665415094,351
351,49,184,0.4810484369576853,546
352,46,177,0.5608780479044176,63
353,32,419,0.9544203355304944,930
354,46,33,0.8510687305707082,125
355,56,422,0.5258632678518742,388
356,48,138,0.39536049031514975,352
357,88,11,0.9229101864459518,158
358,37,485,0.1290992180616487,691
359,73,12,0.7915376015569333,373
360,91,288,0.4396890057964248,422
361,90,295,0.14893822030743564,122
362,63,113,0.24281954217585178,171
363,97,224,0.4310028478026605,943
364,19,144,0.07521434570774688,62
365,86,218,0.620652670594861,610
366,71,26,0.9627206549421832,726
367,92,216,0.04029977346234148,123
368,47,312,0.9278404039676712,881
369,40,491,0.10074426481814436,820
370,46,44,0.4567725802516055,724
371,85,69,0.06655179690297275,975
372,55,190,0.15520465883947332,605
373,82,470,0.3317740894959257,112
374,95,370,0.2443454631892843,733
375,38,83,0.6185541306226072,752
376,87,303,0.8839670351535401,792
377,18,465,0.5160635074068941,795
378,32,450,0.7234645374830246,741
379,80,44,0.20807018422245893,396
380,77,359,0.19520130918854472,50
381,89,441,0.2900310738409224,869
382,42,110,0.9138519297430654,891
383,70,426,0.8489566086562649,403
384,89,494,0.5146046647547386,398
385,58,287,0.5559622782786164,314
386,54,92,0.7869751166393099,397
387,82,73,0.7305757550640257,538
388,55,79,0.8573761098757693,70
389,43,258,0.0027769867577804863,330
390,17,76,0.35070267925216314,538
391,31,384,0.8400369588523025,424
392,93,313,0.3932873878644818,992
393,93,365,0.11406435546437821,282
394,82,443,0.9974604886912866,690
395,38,488,0.025644816761899336,472
396,86,73,0.16169849735278097,543
397,14,336,0.15569661642785992,334
398,28,282,0.1994884999309513,171
399,19,311,0.7327395062927728,575
400,69,463,0.6085099123742187,663
401,85,159,0.5625045285848568,294
402,81,277,0.44433867202419475,264
403,78,44,0.9568569541604725,501
404,49,34,0.23006192248935553,998
405,82,90,0.49684396666686226,357
406,87,152,0.7094966282601615,908
407,61,384,0.1035067559966838,828
408,62,378,0.13095723859538655,416
409,61,467,0.6990122159164579,821
410,54,489,0.11867443066306593,523
411,35,201,0.8738912410119196,538
412,68,257,0.44786144940663397,545
413,70,365,0.752747952960008,886
414,57,480,0.1775980200491032,166
415,55,134,0.3622596727322879,904
416,20,265,0.967463439704471,21
417,28,83,0.5385895174198567,232
418,12,266,0.906427037502236,700
419,10,167,0.5556729850929494,304
420,68,456,0.33970313039300204,111
421,10,266,0.3109457406410838,162
422,54,126,0.5676453461701373,644
423,93,24,0.9449022064920828,920
424,25,466,0.9063058419162262,182
425,48,94,0.7853035726843076,141
426,71,475,0.1993761458339801,558
427,54,393,0.9397536692160695,709
428,58,199,0.8166463826965856,751
429,71,163,0.9458943509790327,797
430,56,89,0.03860143472386046,410
431,50,288,0.3307711862224929,617
432,73,454,0.8939158443030206,180
433,65,246,0.6386479157902466,433
434,94,389,0.03832308322885103,495
435,41,348,0.6167119490566337,607
436,55,322,0.7528639285749059,200
437,19,189,0.3630161070690555,292
438,99,399,0.16524157044932364,370
439,25,468,0.5561478813004648,618
440,25,130,0.7388925089747685,356
441,96,393,0.05655652937018174,991
442,12,266,0.8932916748833304,887
443,21,474,0.5362323676908143,605
444,64,294,0.3571622620878051,21
445,56,273,0.7882090792127973,48
446,81,217,0.5255512205247758,802
447,74,382,0.17532331188785366,678
448,14,101,0.4545484227858829,649
449,44,353,0.8503814141199221,660
450,66,342,0.8822984366470541,104
451,56,335,0.14086539645982887,669
452,53,202,0.3417110232089574,272
453,80,402,0.7283829277748785,111
454,18,422,0.7962789988919036,539
455,74,170,0.3834956008241702,307
456,93,258,0.9301910795732214,952
457,80,282,0.2542873900242021,353
458,96,84,0.4249542295391884,21
459,28,18,0.1621074399674155,593
460,62,138,0.11982131556837228,171
461,96,293,0.8238891008665841,135
462,98,37,0.4172474679318142,365
463,25,361,0.2060860669488387,189
464,87,30,0.6804881946600777,761
465,48,425,0.9977103447707617,420
466,98,115,0.4729775346439523,188
467,99,41,0.6764565510028391,472
468,95,401,0.1208520383855326,127
469,74,342,0.3786428385675763,907
470,84,370,0.34293423216523367,66
471,77,313,0.7325735371920149,144
472,43,137,0.3753363734643309,326
473,47,199,0.47408219972827315,356
474,29,274,0.741860007915207,196
475,87,188,0.28973729014174765,576
476,85,114,0.5141940652445377,166
477,15,214,0.32446435059207834,276
478,94,436,0.7911910975886257,349
479,51,439,0.8344840534777453,515
480,16,91,0.522321029057544,447
481,96,101,0.936779428299341,47
482,34,385,0.2467464065706778,225
483,11,388,0.804004984940522,231
484,58,492,0.1955097273496268,176
485,11,17,0.8033286208912882,433
486,80,95,0.7368703782221374,117
487,72,341,0.5939513997100527,128
488,83,228,0.12316773790618518,241
489,30,443,0.15664726354282754,705
490,92,175,0.9349007970169763,397
491,89,212,0.6059817616257777,794
492,89,323,0.7516184194909956,59
493,85,232,0.07392230240078967,331
494,82,486,0.2411630018394928,744
495,71,68,0.7545366219588526,769
496,63,147,0.10583819737625799,813
497,51,152,0.29924979099818505,251
498,51,165,0.1610636939098098,55
499,32,208,0.34657055585073193,451
500,37,123,0.613859199230203,584
